"","date","arima","forest","mean","ar1","naive"
"2003-11-01",2003-11-01,0.00274645949729008,0.00260771919878809,0.00262856238186416,0.00255956078707158,0.00275848697173879
"2003-12-01",2003-12-01,0.00275046177449291,0.00261985774942273,0.0026693838550494,0.00254389608841464,0.00279333058481357
"2004-01-01",2004-01-01,0.00277182974677649,0.00263373060282301,0.00267138653533354,0.00256041760387384,0.00286197635517585
"2004-02-01",2004-02-01,0.00274995872147586,0.00261383504479187,0.00264069598467924,0.00251642957104604,0.00278928410376549
"2004-03-01",2004-03-01,0.00263424408529567,0.00242809314116744,0.00250630562424572,0.00254225010253451,0.00284128011508691
"2004-04-01",2004-04-01,0.0025854414472933,0.00242234047380576,0.00249629227734926,0.00237654102731185,0.00261747891590956
"2004-05-01",2004-05-01,0.00190084934444051,0.00174621982821595,0.00174918016366787,0.00162980845329494,0.00209843797701185
"2004-06-01",2004-06-01,0.00190188371670688,0.00162560862175274,0.00157355037204097,0.00173107706696124,0.00214427735013843
"2004-07-01",2004-07-01,0.00191685735399539,0.00166738519816259,0.00157312800718877,0.00170754234892789,0.0020002491259397
"2004-08-01",2004-08-01,0.00190125323496547,0.00165362396706657,0.00161315915081868,0.00181684177396018,0.00204758031459983
"2004-09-01",2004-09-01,0.00179377317248949,0.00157807789117878,0.0015689279463685,0.00183392446961552,0.0020297390266131
"2004-10-01",2004-10-01,0.00180605315087232,0.00159685513572186,0.00160154921807543,0.00188132878626989,0.00214451963991449
"2004-11-01",2004-11-01,0.00154975334465795,0.00154405871974467,0.00154539859419017,0.00150461635457238,0.00184435691178479
"2004-12-01",2004-12-01,0.00158722530844984,0.00161563148801065,0.00155290420913582,0.00150452919744566,0.00179097457186805
"2005-01-01",2005-01-01,0.00181553818306425,0.00164357409426077,0.00179943296710766,0.00191475114192776,0.00215982111871996
"2005-02-01",2005-02-01,0.00170080979820098,0.00158068890687672,0.00188626243589992,0.00193668506079051,0.00211495240183118
"2005-03-01",2005-03-01,0.0018938202973161,0.00173220777442452,0.00194807245539829,0.00209682298063937,0.00243239017114093
"2005-04-01",2005-04-01,0.00189652676075421,0.00175146318776862,0.00196319654918425,0.00209446811091482,0.00243728828589673
"2005-05-01",2005-05-01,0.00188962839119847,0.00177977619532018,0.00196150914411185,0.00207958665201183,0.00243712815131541
"2005-06-01",2005-06-01,0.00203888345990336,0.00183131937123665,0.00206535617701649,0.00226585472547494,0.00253816185541109
"2005-07-01",2005-07-01,0.00202373462379059,0.0018398394337352,0.00212007987888527,0.00226635123367208,0.00255072369740407
"2005-08-01",2005-08-01,0.0023778896365934,0.00216437959513347,0.00231831520613925,0.00253186412459959,0.00293058972663676
"2005-09-01",2005-09-01,0.00244433197470081,0.00226636006076769,0.00235142373649772,0.00251644296477013,0.00292662090740509
"2005-10-01",2005-10-01,0.00380672333353944,0.00418047207160001,0.00361589110360907,0.00347744967705139,0.00356630643450118
"2005-11-01",2005-11-01,0.00405977122251709,0.00432662203035175,0.00368750520492832,0.00424705502393854,0.00496896450216185
"2005-12-01",2005-12-01,0.00475165771984493,0.00470508449390337,0.00440801596314867,0.00473196782655261,0.00531349732954557
"2006-01-01",2006-01-01,0.00466437348286342,0.00469427342201581,0.00436086768777213,0.00460636357495434,0.00533859729341696
"2006-02-01",2006-02-01,0.00473862179753268,0.00484118306786363,0.00438911509578015,0.00478713637790292,0.00561403017919736
"2006-03-01",2006-03-01,0.00482206166410476,0.00485931053196269,0.00452080825555001,0.00487175206837996,0.00567811500042723
"2006-04-01",2006-04-01,0.0048276865166609,0.00485260147203691,0.00453716145094109,0.00487112510408578,0.00568337590215004
"2006-05-01",2006-05-01,0.00487130484848242,0.0049209304026967,0.00460943547345054,0.00493607411461396,0.00577004123463011
"2006-06-01",2006-06-01,0.00477559948527992,0.00485334187062551,0.00452177249436592,0.00483517316040027,0.00570427339371915
"2006-07-01",2006-07-01,0.00479498932409837,0.00483506151764111,0.00449500708750619,0.00483805267466655,0.0056983366135499
"2006-08-01",2006-08-01,0.00464618888967539,0.00476529243001015,0.00441615401113875,0.00470739345668267,0.00552535915304596
"2006-09-01",2006-09-01,0.0046348141132344,0.00471331289232638,0.00441431404291364,0.00470053971420109,0.00553303957602571
"2006-10-01",2006-10-01,0.00409682160154728,0.00383365074718303,0.0040173521305568,0.00477624865097066,0.00575832968725566
"2006-11-01",2006-11-01,0.00408308312654205,0.00387323083646173,0.00438165938321874,0.00413397891180699,0.00456522212634342
"2006-12-01",2006-12-01,0.0032282118315004,0.00335958888087639,0.0036568979573649,0.00361967150242419,0.00439426094539536
"2007-01-01",2007-01-01,0.00342717191311798,0.00351922740182144,0.00368071268876333,0.00374315182768165,0.0043848287009416
"2007-02-01",2007-02-01,0.00327564649301921,0.00330984353674569,0.00360746532481656,0.00358231765673951,0.00416815666232539
"2007-03-01",2007-03-01,0.00309983888093171,0.00326823124809802,0.0034211362708996,0.00335975296169859,0.00390207193183899
"2007-04-01",2007-04-01,0.00321412648784269,0.00334913038793942,0.0034768480689453,0.00338749918588942,0.00390983590253044
"2007-05-01",2007-05-01,0.00314606269516939,0.00323037209524917,0.00337890727822907,0.0033186836521446,0.00383023604487403
"2007-06-01",2007-06-01,0.00319439131346219,0.00324396704014039,0.00339563513931613,0.00330526576852591,0.00380001888231735
"2007-07-01",2007-07-01,0.00316444826817518,0.00324877272686108,0.00339986766600819,0.00332937010860171,0.00383302498437866
"2007-08-01",2007-08-01,0.00311506692991797,0.00313498551098802,0.00334744915875674,0.00325344389811019,0.003740065518933
"2007-09-01",2007-09-01,0.00309677530975617,0.00315703842856356,0.00336581985146505,0.00330656491619192,0.00375277272384224
"2007-10-01",2007-10-01,0.00249159682180867,0.00235214474536431,0.00268902125414262,0.002207799149842,0.00284378073893025
"2007-11-01",2007-11-01,0.00197662783445813,0.00180407477080801,0.00165582902761411,0.0020917310454976,0.00285986410542041
"2007-12-01",2007-12-01,0.00234427881778133,0.00237152412696875,0.00206276877484808,0.00240916302110597,0.00283244287081671
"2008-01-01",2008-01-01,0.00205566494175274,0.00213110506791778,0.00198909639488602,0.0023332581631653,0.00283226015224687
"2008-02-01",2008-02-01,0.00206622226038422,0.00210956169160053,0.00192495904117355,0.00216743029439661,0.00261925738385079
"2008-03-01",2008-03-01,0.00199780674097469,0.00201071131123123,0.0018976470750059,0.00213863806565414,0.00255739856643892
"2008-04-01",2008-04-01,0.00180555977636183,0.00189413530134399,0.00174643526916988,0.00210694522521085,0.00255098274579455
"2008-05-01",2008-05-01,0.0018194775675358,0.00189883112910941,0.00175066902392521,0.00208896240255131,0.00249798915355623
"2008-06-01",2008-06-01,0.00194298222923477,0.00212086316937746,0.00196015171236897,0.00226509187227955,0.00268456298786681
"2008-07-01",2008-07-01,0.00263308998646804,0.00292692940600295,0.00286631310098075,0.00272584411381465,0.00293922520308377
"2008-08-01",2008-08-01,0.00266384400788944,0.00298512445795665,0.00293750769895574,0.00271971808253991,0.00308656793860954
"2008-09-01",2008-09-01,0.00328639703318623,0.00335809055270868,0.00362644779504508,0.00337320918845819,0.00393929816061144
"2008-10-01",2008-10-01,0.0032364489421655,0.00328345596547404,0.00368139235905758,0.00327895374416833,0.00383344227209206
"2008-11-01",2008-11-01,0.00490506853843257,0.00450774994321316,0.00499919733245126,0.00444909919521931,0.00470006397950438
"2008-12-01",2008-12-01,0.00681610229267815,0.006422018600666,0.00765687418149848,0.00580498446505321,0.00522567902594367
"2009-01-01",2009-01-01,0.00686840759999829,0.00642006725749002,0.008246511015527,0.00576487036318718,0.00574048153693926
"2009-02-01",2009-02-01,0.00699027087690031,0.00665602776564328,0.00824671199107863,0.00608005197628109,0.00652988760712125
"2009-03-01",2009-03-01,0.00703815793203816,0.00666654558521755,0.00824943437055204,0.00607781642317546,0.00653099936037442
"2009-04-01",2009-04-01,0.0070517841513288,0.00675160404557434,0.00832125459262223,0.00621103570351449,0.0066576337417771
"2009-05-01",2009-05-01,0.00706718433809126,0.00675164461569844,0.00833236682307124,0.00620280079915775,0.00667257462549248
"2009-06-01",2009-06-01,0.0070297243985624,0.00667853318109753,0.00828193355753981,0.00613501289448828,0.00659303893885496
"2009-07-01",2009-07-01,0.00721925580719639,0.0066361373112316,0.0081831431042748,0.00618636142051828,0.00675355277214129
"2009-08-01",2009-08-01,0.00729482744543427,0.00679403028262492,0.00825552149152332,0.00648173761789247,0.00712809248861376
"2009-09-01",2009-09-01,0.00705066082523969,0.00663212505308494,0.00794965158293492,0.00617388925605917,0.00676335191886341
"2009-10-01",2009-10-01,0.00702973345113456,0.00663359256634059,0.00790923712622525,0.00618540566001843,0.00674177451914147
"2009-11-01",2009-11-01,0.00597796108394064,0.00587697381498291,0.00715705573224576,0.00540228380077309,0.00616774660621705
"2009-12-01",2009-12-01,0.00342649962905073,0.00336144004852369,0.00399092552233802,0.0036729205718231,0.00556363033930584
"2010-01-01",2010-01-01,0.00335117378536174,0.00341105418233878,0.00254086848435957,0.0037034453232285,0.00489322887513467
"2010-02-01",2010-02-01,0.00308221744688237,0.00291937076071133,0.00258312518576816,0.00316860253913016,0.0037727628603547
"2010-03-01",2010-03-01,0.00300345035825443,0.00297393727031334,0.00275806484265134,0.00324684803035434,0.00378746375445339
"2010-04-01",2010-04-01,0.00296216762294646,0.00276040773685106,0.00258438982180456,0.00297646739938031,0.00356378098239903
"2010-05-01",2010-05-01,0.00291989638348976,0.00277161973912741,0.00262796190775522,0.00299405922465953,0.00351709234867468
"2010-06-01",2010-06-01,0.00288629874870162,0.00281340378420385,0.00275792304951845,0.00304105693720112,0.00352120363613764
"2010-07-01",2010-07-01,0.00158244257246741,0.0021198906755858,0.00230526732445822,0.0025023955485634,0.00292440014696461
"2010-08-01",2010-08-01,0.00115368708920501,0.0014468277812072,0.00192111004183987,0.00159763520009465,0.0016961151716112
"2010-09-01",2010-09-01,0.000937432335317363,0.00127841375562309,0.00193071783085385,0.00147760689695913,0.00133639969957551
"2010-10-01",2010-10-01,0.000945207030103469,0.00125971515504426,0.00193704847321716,0.00142910199586611,0.00127332408099655
"2010-11-01",2010-11-01,0.0010320367227612,0.00132535130848246,0.00194217206800957,0.00146550446758171,0.00134725789358121
"2010-12-01",2010-12-01,0.00105730644921301,0.00130539316676457,0.00191498206762549,0.00148495460307803,0.00137098395651091
"2011-01-01",2011-01-01,0.00104084963856989,0.00125722231867309,0.00192078435325375,0.001292666715926,0.00118216818325118
"2011-02-01",2011-02-01,0.00109821298263269,0.00124334745118148,0.00188114899797677,0.00127348656985053,0.00120235140828711
"2011-03-01",2011-03-01,0.000993500985181429,0.00105377803013963,0.00160738743324542,0.00103121567380166,0.00111003722145414
"2011-04-01",2011-04-01,0.00124449758094412,0.00128897219637215,0.00171359439709233,0.0011696338589242,0.00118830021346627
"2011-05-01",2011-05-01,0.00129826928630037,0.00129674052543214,0.00168567080915869,0.00111918772736949,0.00119589740385802
"2011-06-01",2011-06-01,0.00127592243058802,0.00120449948369681,0.00146155889918692,0.00101803731707183,0.00125396251081034
"2011-07-01",2011-07-01,0.00139925810786533,0.0013801304329714,0.00146539895090947,0.00132335559539419,0.00155322381617212
"2011-08-01",2011-08-01,0.00138169212307293,0.00142531063205804,0.00146660062193596,0.001358514791845,0.00159606586679738
"2011-09-01",2011-09-01,0.00139906322416252,0.00144083480984353,0.00145708921366726,0.00133488346739256,0.00159914721451996
"2011-10-01",2011-10-01,0.00140218369574988,0.00144553800604232,0.00145957012441219,0.00135886252850222,0.00162338764047714
"2011-11-01",2011-11-01,0.00140572138009337,0.00141586724559195,0.00151628908569989,0.00141965809692407,0.00159140476900496
"2011-12-01",2011-12-01,0.00138667458165022,0.00142353372282372,0.0015253961542054,0.001399061679062,0.00160387880597428
"2012-01-01",2012-01-01,0.00137932688809162,0.00140837168664607,0.00155830689210809,0.00148752562985156,0.00161431390989005
"2012-02-01",2012-02-01,0.00140140375919271,0.00148578216676178,0.00153609765375845,0.00153255523747691,0.00175219940267439
"2012-03-01",2012-03-01,0.00137962439142832,0.00147577948774476,0.00152973696034036,0.00154890794909821,0.00176030844686355
"2012-04-01",2012-04-01,0.00115851785264673,0.0012727154733586,0.00129839230246505,0.0014506460260335,0.00166783731039074
"2012-05-01",2012-05-01,0.00109193036800048,0.00123689495250277,0.00117675245695673,0.00147012923931375,0.00166681003824564
"2012-06-01",2012-06-01,0.0015990039145018,0.00165929282610465,0.0017317188710833,0.0019060700152131,0.00193607366488802
"2012-07-01",2012-07-01,0.00152158433303023,0.00148950049844572,0.00177553461841454,0.00167913030047002,0.00174250693837624
"2012-08-01",2012-08-01,0.00149551181849709,0.001413712917721,0.00187504341119481,0.00163294525532607,0.00160295546396473
"2012-09-01",2012-09-01,0.00204496174964027,0.00196209431575459,0.00213963302226363,0.0020708771472662,0.00225172316536033
"2012-10-01",2012-10-01,0.0020806345709628,0.00197432101695968,0.00222793884552937,0.00205001392443629,0.00225367777969397
"2012-11-01",2012-11-01,0.00203873464783275,0.00194253918151844,0.00216086943308036,0.00202183520686637,0.00229106169493486
"2012-12-01",2012-12-01,0.00232761773288415,0.0022499037807006,0.00246978794683651,0.00241337084005172,0.00259401748636187
"2013-01-01",2013-01-01,0.00227087779672896,0.00219845569382981,0.00247371609765277,0.00233511651251312,0.00259153307323195
"2013-02-01",2013-02-01,0.0022596112024137,0.00217427583248548,0.00247539588745105,0.0023149304968041,0.00256316580918792
"2013-03-01",2013-03-01,0.00248751043434223,0.00240293094717293,0.00261397333926852,0.00245925043350986,0.00274323592763655
"2013-04-01",2013-04-01,0.00301188631180461,0.00304245902584876,0.00304010796060283,0.00325582268140305,0.00362920440272728
"2013-05-01",2013-05-01,0.00305226298338788,0.00307087341746589,0.0032791459972558,0.00327642306221237,0.00363310758474346
"2013-06-01",2013-06-01,0.00281978764065746,0.00287019660146698,0.00305240451626824,0.00303432798529482,0.00354440781618951
"2013-07-01",2013-07-01,0.00281594956617721,0.00288994870261592,0.00293901012839678,0.00303894776448318,0.00357144588666181
"2013-08-01",2013-08-01,0.00281792852631946,0.00288963319975078,0.00287980973564017,0.00304414722147464,0.00355898565597067
"2013-09-01",2013-09-01,0.00247741131408262,0.00254330041774575,0.00268689899106535,0.00276362073681786,0.00318704470558517
"2013-10-01",2013-10-01,0.00246710937792403,0.00257455484831502,0.00267066882971933,0.00284265364247223,0.00322555836510203
"2013-11-01",2013-11-01,0.00246932453201998,0.0025710785358574,0.00270979985725668,0.00282159459020003,0.00317022970055779
"2013-12-01",2013-12-01,0.00220401484422607,0.00231147589879577,0.0024294745629825,0.0024959124544095,0.00293233663947098
"2014-01-01",2014-01-01,0.00221439405495261,0.00232691331232111,0.00235281922393575,0.00249626700939664,0.00290670550973884
"2014-02-01",2014-02-01,0.00219587939781279,0.00230169323173655,0.00235110945770927,0.00248675555308936,0.00284349751518059
"2014-03-01",2014-03-01,0.00193506589566345,0.00207665665903724,0.00222293497052182,0.00237870397591085,0.00269199521613832
"2014-04-01",2014-04-01,0.000926510098609486,0.000930938586390014,0.00159025253058129,0.00104443922043117,0.00129402415688344
"2014-05-01",2014-05-01,0.00077951955365402,0.00082607407237905,0.00100474068844664,0.000961666458414387,0.00127798116334172
"2014-06-01",2014-06-01,0.000779573848793288,0.000806636480082836,0.000895565871537497,0.000958302924845476,0.00105392734830786
"2014-07-01",2014-07-01,0.000720118358611525,0.000720612254947313,0.000942332702479675,0.000969223383924449,0.000904215667417189
"2014-08-01",2014-08-01,0.000717588360518746,0.000728455524916689,0.000995375272735556,0.000979995862300393,0.000897744289106198
"2014-09-01",2014-09-01,0.000634315065440153,0.000835033543425569,0.00122339394279613,0.00114368888867378,0.000963425263048571
"2014-10-01",2014-10-01,0.000567443596592971,0.000718038491469206,0.00123372261911524,0.000973817948251334,0.000772525804014527
"2014-11-01",2014-11-01,0.000632093978207556,0.000769660374072152,0.00133091255062345,0.00102416742989407,0.000775089444009488
"2014-12-01",2014-12-01,0.00101202099622021,0.00106318876086884,0.00178303181794861,0.00132462026709475,0.000833834698378218
"2015-01-01",2015-01-01,0.00126719635673941,0.00135710996663286,0.00231635558727972,0.00159037564430081,0.0008736237805229
"2015-02-01",2015-02-01,0.00196588167531268,0.00209999292501594,0.00320432304931895,0.00226223077239984,0.00129129011787128
"2015-03-01",2015-03-01,0.00251264999469299,0.00276382677441756,0.00321307859646404,0.00272021036954493,0.00285581790020627
"2015-04-01",2015-04-01,0.00253434186869144,0.00276681293519133,0.00321573955279964,0.00271982875531272,0.00284327237423605
"2015-05-01",2015-05-01,0.00253601068820773,0.00277810898401876,0.0032290349906431,0.00276379616544034,0.00288236102479864
"2015-06-01",2015-06-01,0.00267151435634321,0.00284263222648874,0.00324309750477706,0.0027939169379571,0.00295464023293327
"2015-07-01",2015-07-01,0.00269238082257017,0.00284441450120522,0.00323166457252885,0.00278047636319826,0.00295381558162097
"2015-08-01",2015-08-01,0.00269092638313594,0.00284541838143883,0.00322091268658618,0.00279432608132043,0.00297282491144311
"2015-09-01",2015-09-01,0.00269376634325519,0.00284273480850021,0.00320901380419056,0.00280124508839721,0.00298506188425485
"2015-10-01",2015-10-01,0.00281305148003033,0.00296406474860661,0.00341531090053294,0.00295355609242642,0.00305392687861414
"2015-11-01",2015-11-01,0.00282337381124379,0.00297466178863249,0.00334982737002236,0.0029480510644657,0.00319291955834433
"2015-12-01",2015-12-01,0.00270656908864547,0.00287521520738682,0.0031498637820007,0.0028291071427983,0.00315613854969925
"2016-01-01",2016-01-01,0.00266097067407972,0.00281517586235635,0.00294612964888496,0.0028208347943705,0.00320462826754073
"2016-02-01",2016-02-01,0.00218316974973963,0.00231246069201164,0.00198992108282068,0.00231447618925016,0.00308449717577638
"2016-03-01",2016-03-01,0.00155561871827517,0.00156275929832357,0.00217731622583995,0.00185352636537131,0.0017584912030448
"2016-04-01",2016-04-01,0.00167621110688747,0.00163740342431803,0.00217410775823775,0.00191782110245029,0.00200204585535028
"2016-05-01",2016-05-01,0.00181703058685058,0.00172450115141623,0.0021815592492107,0.00187537016515844,0.00199498145508432
"2016-06-01",2016-06-01,0.00163666809708463,0.00161968088770833,0.00215779965829992,0.00184153797863554,0.00190884126151075
"2016-07-01",2016-07-01,0.00166488806257728,0.00164773056377757,0.00216101985545007,0.00183775575731169,0.0019063463866736
"2016-08-01",2016-08-01,0.00175420077942832,0.00174446222689399,0.0022743373146906,0.00201174905732657,0.00207494923257506
"2016-09-01",2016-09-01,0.00176767870979555,0.00173704391093402,0.00217775951736099,0.00193372329667512,0.00211673063295679
"2016-10-01",2016-10-01,0.00155745658299985,0.00151183456803802,0.00173691683984211,0.00167178540831239,0.00201504573354818
"2016-11-01",2016-11-01,0.00152811220897945,0.00147845053587081,0.00173162048341236,0.00163116005890329,0.00178888322384489
"2016-12-01",2016-12-01,0.00153304102590077,0.00147954394157066,0.0017084189911199,0.00165767929939312,0.00180745701971492
"2017-01-01",2017-01-01,0.0014326915385265,0.00140688178987537,0.0014162342911589,0.00144322566499572,0.00174004772738059
"2017-02-01",2017-02-01,0.00150852450301796,0.00154827664636406,0.00145652513832611,0.00147892377865172,0.00172865325107362
"2017-03-01",2017-03-01,0.00150436259837788,0.001453243685959,0.00110268654406617,0.00145475544776944,0.00185917485173227
"2017-04-01",2017-04-01,0.0014945938860173,0.00153310073464306,0.00145861091008836,0.00165029076406591,0.00175318850908716
"2017-05-01",2017-05-01,0.00136629040259874,0.00144481373529721,0.00141837599661985,0.00164485145096604,0.00185917857368071
"2017-06-01",2017-06-01,0.00142307000727894,0.00153317827276384,0.00162865976038998,0.00178449074805511,0.0019180434497334
"2017-07-01",2017-07-01,0.00136084329357621,0.00149987961275992,0.0016368118270623,0.00178501314622187,0.00196788618866432
"2017-08-01",2017-08-01,0.00126158754520179,0.00138828873784004,0.00152164267359126,0.0015773294428833,0.00176086435925722
"2017-09-01",2017-09-01,0.00149167130934909,0.00158990634142072,0.00162667282838941,0.00170972109584356,0.00191446509633408
"2017-10-01",2017-10-01,0.00159790589483995,0.00173693205617602,0.00176069413608896,0.00172966584958276,0.00192369556479561
"2017-11-01",2017-11-01,0.00169171064080075,0.00181512058082705,0.00183642502875768,0.00200885873633635,0.00226062204476727
"2017-12-01",2017-12-01,0.00178188936187707,0.00191138026127029,0.00184539607410712,0.00203647323352681,0.00236557207622313
"2018-01-01",2018-01-01,0.00175299992298166,0.00185056872818401,0.00183681096527496,0.00203934729567597,0.00234334591895926
"2018-02-01",2018-02-01,0.00179490972548525,0.00185952254530703,0.00182104723799102,0.00205721758013202,0.00237822534894677
"2018-03-01",2018-03-01,0.00176863764656632,0.00183180896456957,0.00179873085094978,0.00194968606397833,0.00225997105204894
"2018-04-01",2018-04-01,0.00179186984462186,0.00178293475052427,0.00169975691814331,0.00192885883703057,0.00229566355794428
"2018-05-01",2018-05-01,0.00180960091360886,0.00179950754021569,0.00169503666711985,0.00193664900232661,0.0022759571427622
"2018-06-01",2018-06-01,0.00174949891088283,0.00175046392639485,0.00149330122443363,0.00179383633072673,0.00221293931592296
"2018-07-01",2018-07-01,0.00173742678467375,0.00174823327194069,0.00147751093416299,0.00180378247172494,0.00217231137565057
"2018-08-01",2018-08-01,0.00174999782536092,0.00174490220087588,0.00144533892453157,0.0018084131225477,0.0021849724332141
"2018-09-01",2018-09-01,0.00151896360510221,0.00151715065119678,0.00133343882451176,0.00166140070154753,0.0019600581234472
"2018-10-01",2018-10-01,0.0014075348505877,0.00134159739095587,0.00116998958658202,0.00165071257222105,0.00195248472707479
"2018-11-01",2018-11-01,0.00126854047348741,0.00122031883389769,0.00104859355569068,0.00129659975699533,0.00155614095705607
"2018-12-01",2018-12-01,0.00130127424850669,0.00121883606247402,0.00126925906057689,0.00146193371738676,0.00154465242058473
"2019-01-01",2019-01-01,0.00131901136333281,0.00124294513678589,0.00140358035478717,0.00145526732237819,0.00152150742024007
"2019-02-01",2019-02-01,0.00120151742960916,0.00111592492542268,0.00146766636412387,0.00145779204662358,0.00143131361133646
"2019-03-01",2019-03-01,0.00129237892170494,0.00121364052257237,0.0014760976493372,0.0015089610639209,0.00161843949865175
"2019-04-01",2019-04-01,0.00111725934851952,0.00119219314534921,0.00132696783686642,0.00125631475260384,0.00142265292069666
